info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/preview/globals.js /Users/abece/Projects/recipe-magic/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 943/945 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Router/views/RecipeListPage.tsx
<s> [webpack.Progress] 69% building 943/946 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Router/views/Error404.tsx
<s> [webpack.Progress] 69% building 943/947 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Router/views/SavedRecipes.tsx
<s> [webpack.Progress] 69% building 943/948 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Router/views/RecipePage.tsx
<s> [webpack.Progress] 69% building 943/949 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Router/views/RecipeCategories.tsx
<s> [webpack.Progress] 69% building 944/949 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Router/views/RecipeCategories.tsx
<s> [webpack.Progress] 69% building 945/949 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Router/views/RecipeCategories.tsx
<s> [webpack.Progress] 69% building 946/949 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Router/views/RecipeCategories.tsx
<s> [webpack.Progress] 69% building 947/949 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Router/views/RecipeCategories.tsx
<s> [webpack.Progress] 69% building 948/949 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Router/views/RecipePage.tsx
<s> [webpack.Progress] 70% building 949/949 modules 0 active 
<s> [webpack.Progress] 69% building 949/950 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 70% building 950/950 modules 0 active 
<s> [webpack.Progress] 69% building 950/951 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/animejs/lib/anime.es.js
<s> [webpack.Progress] 69% building 950/952 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 69% building 951/952 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 70% building 952/952 modules 0 active 
<s> [webpack.Progress] 69% building 952/953 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/hero-min.png
<s> [webpack.Progress] 70% building 953/953 modules 0 active 
<s> [webpack.Progress] 69% building 953/954 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 70% building 954/954 modules 0 active 
<s> [webpack.Progress] 69% building 954/955 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/const/index.ts
<s> [webpack.Progress] 70% building 955/955 modules 0 active 
<s> [webpack.Progress] 69% building 955/956 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/const/categories.ts
<s> [webpack.Progress] 70% building 956/956 modules 0 active 
<s> [webpack.Progress] 69% building 956/957 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-breakfast.jpg
<s> [webpack.Progress] 69% building 956/958 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-lunch.jpg
<s> [webpack.Progress] 69% building 956/959 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-dinner.jpg
<s> [webpack.Progress] 69% building 956/960 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-dessert.jpg
<s> [webpack.Progress] 69% building 956/961 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-vegeterian.jpg
<s> [webpack.Progress] 69% building 956/962 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-vegan.jpg
<s> [webpack.Progress] 69% building 956/963 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-low-sugar.jpg
<s> [webpack.Progress] 69% building 956/964 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-nuts-free.jpg
<s> [webpack.Progress] 69% building 956/965 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-balanced.jpg
<s> [webpack.Progress] 69% building 956/966 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-high-protein.jpg
<s> [webpack.Progress] 69% building 956/967 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-low-carbs.jpg
<s> [webpack.Progress] 69% building 956/968 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-low-fat.jpg
<s> [webpack.Progress] 69% building 956/969 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-american.jpg
<s> [webpack.Progress] 69% building 956/970 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-asian.jpg
<s> [webpack.Progress] 69% building 956/971 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-french.jpg
<s> [webpack.Progress] 69% building 956/972 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-hungarian.jpg
<s> [webpack.Progress] 68% building 956/973 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-indian.jpg
<s> [webpack.Progress] 68% building 956/974 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-italian.jpg
<s> [webpack.Progress] 68% building 956/975 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-persian.jpg
<s> [webpack.Progress] 68% building 956/976 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-mexican.png
<s> [webpack.Progress] 68% building 957/976 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-mexican.png
<s> [webpack.Progress] 68% building 958/976 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-mexican.png
<s> [webpack.Progress] 68% building 959/976 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-mexican.png
<s> [webpack.Progress] 69% building 960/976 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-mexican.png
<s> [webpack.Progress] 69% building 961/976 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-mexican.png
<s> [webpack.Progress] 69% building 962/976 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-mexican.png
<s> [webpack.Progress] 69% building 963/976 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-mexican.png
<s> [webpack.Progress] 69% building 964/976 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-mexican.png
<s> [webpack.Progress] 69% building 965/976 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-mexican.png
<s> [webpack.Progress] 69% building 966/976 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-mexican.png
<s> [webpack.Progress] 69% building 967/976 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-mexican.png
<s> [webpack.Progress] 69% building 968/976 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-mexican.png
<s> [webpack.Progress] 69% building 969/976 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-mexican.png
<s> [webpack.Progress] 69% building 970/976 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-mexican.png
<s> [webpack.Progress] 69% building 971/976 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-mexican.png
<s> [webpack.Progress] 69% building 972/976 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-mexican.png
<s> [webpack.Progress] 69% building 973/976 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-mexican.png
<s> [webpack.Progress] 69% building 974/976 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-mexican.png
<s> [webpack.Progress] 69% building 975/976 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/c-breakfast.jpg
<s> [webpack.Progress] 70% building 976/976 modules 0 active 
<s> [webpack.Progress] 70% building 976/976 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
